Zip Code,Median Household Income
94027,236912
92145,228587
91980,200325
94957,187857
94022,182750
94028,180174
94506,176241
90077,172443
94105,170656
94024,167546
95070,167386
95140,166750
94563,166147
92657,163486
94507,163219
94528,162328
90272,157938
91210,157879
90274,156250
95030,154107
94074,153269
95120,152721
91011,152210
92861,150864
95007,149821
92679,149538
94037,147568
94708,145610
95138,145505
94129,144886
94539,144152
90266,142071
90210,138750
94582,138371
94549,137344
92694,137122
94707,136331
96136,135076
94301,134907
95053,133333
94556,133088
94552,132826
94920,132486
94065,132462
90402,131607
92130,131166
94127,131108
95014,130961
94526,128802
95135,128654
91436,128060
94588,127684
92887,126984
94062,126557
95033,126397
92625,125735
92673,125629
94070,125335
93108,125272
90265,124814
92823,124712
95663,124375
94618,123575
92127,123459
94114,122970
94087,122354
94583,121948
91302,121715
94517,121367
94598,121337
94941,121209
94123,121200
92610,120984
95032,120893
90275,120742
92603,120686
93730,120672
94107,120610
94566,120401
95041,120208
91108,120152
92067,119939
92131,119924
94025,119095
95746,118919
91708,118750
94010,118125
95762,117700
91377,117326
95054,116855
90049,116732
94402,115807
94404,114779
92014,114777
95134,114757
91381,114608
94555,114603
95587,114542
93908,113826
94568,113616
94946,113281
94925,113279
92660,112008
94505,111833
94306,111602
91354,111098
92808,110964
91914,110343
95837,110236
92886,110054
91301,109913
96125,109545
92129,109267
95066,108919
91105,108882
95131,108366
94960,108295
95046,108205
94970,107768
94592,107660
94611,107577
95129,107493
95148,107324
95391,107095
90290,106750
95124,106660
90743,106458
91320,106365
94964,106333
94002,105985
91390,105659
94502,105480
90254,105029
90278,104934
93619,104557
95742,104167
92602,104149
92060,104125
92121,103598
94111,103472
94019,103378
94117,103333
90292,103319
95119,103319
91361,103306
94550,102952
95318,102872
92782,102755
92364,102500
95125,102479
93953,102396
91384,102273
94904,102237
92009,102212
92620,102160
92692,102045
92011,102030
94304,101932
94040,101912
92880,101303
92656,101292
95051,101292
94043,100844
94516,100750
91362,100747
92688,100694
91962,100398
92385,100380
95630,100308
94086,100215
94547,100204
95683,100139
94131,100114
91739,100049
93109,99638
91915,99606
93021,99537
90277,99398
95227,99167
95130,98990
95035,98899
91326,98831
92651,98697
91307,98655
91737,98407
95139,98400
94551,98321
91008,98315
92677,98264
93923,98219
95132,98026
91350,97921
91709,97609
92618,97470
95377,96860
90808,96824
94044,96719
93664,96563
94705,96537
93314,96446
92064,96297
94938,96281
90094,96010
92614,95984
91784,95975
92010,95806
90720,95631
93441,95625
95037,95435
92037,95306
94403,95189
93111,94933
93932,94712
92807,94697
94569,94420
92091,94318
92881,94196
93065,94173
91364,93919
92883,93917
92007,93889
94021,93810
94939,93750
92691,93713
93312,93588
93645,93529
93012,93523
91789,93509
95571,93393
94951,93389
92661,93099
91935,93092
94930,93049
92653,92806
92508,92684
95747,92678
94085,92489
95672,92464
92024,92402
92835,92397
94020,92356
93924,92137
94536,92107
94030,92006
94534,91882
93460,91737
91360,91617
95638,91518
92604,91180
95118,90984
91765,90966
95614,90903
95123,90881
92118,90876
92075,90833
91024,90780
90703,90613
91604,90528
92128,90298
92606,90228
93651,90179
91214,89849
94965,89715
94513,89607
91355,89596
92592,89541
91711,89508
90067,89500
94510,89500
94303,89464
93510,89403
92845,89026
95008,88987
90742,88971
91208,88955
91207,88929
91902,88926
94041,88810
94089,88797
93208,88750
94973,88750
94531,88693
92629,88384
95493,88333
92869,88160
94597,88012
95757,87782
95655,87738
93311,87720
94538,87652
94530,87598
96121,87596
95136,87500
92336,87425
92532,87361
90603,87251
95819,87156
92646,87110
95765,87100
90713,87095
92663,86967
90064,86573
94560,86521
93010,86505
92649,86469
94903,86196
94122,86070
95065,86031
92596,85914
92648,85857
92126,85707
91001,85655
95121,85514
92860,85361
94115,85330
92865,85251
93551,85200
94548,85000
94586,85000
94116,84828
94521,84819
92630,84785
91107,84761
92676,84750
91913,84741
91775,84620
90293,84588
90732,84537
90212,84516
94110,84488
92678,84250
95650,84133
90630,84051
91006,84021
90245,84004
93063,83974
95003,83902
90623,83767
94945,83638
94158,83542
95864,83467
92210,83269
93465,83194
93035,83038
94118,82993
93605,82917
92662,82857
95020,82748
92705,82675
94587,82564
90505,82313
91387,82076
92708,82005
94954,81980
92106,81973
94503,81918
94061,81907
94947,81879
95688,81860
94574,81788
94706,81746
94523,81685
94525,81667
94038,81622
95618,81471
91901,81379
94066,81369
96073,81328
93105,81308
91741,81250
95492,81093
90291,81025
92384,80729
92124,80625
91030,80479
95835,80449
94104,80341
94542,80327
96106,80313
93962,80288
91311,80279
90620,80278
94005,80233
95624,80233
92821,80163
95073,80133
92626,80132
92377,80130
92870,80037
92120,79895
90638,79858
90815,79525
94963,79485
95372,79457
92082,79348
95664,79327
95693,79121
94596,78856
90405,78756
96061,78750
94619,78676
95304,78640
92561,78630
90069,78607
94015,78564
95251,78558
91773,78501
94080,78378
90712,78175
92506,78116
95452,78114
90045,78082
92867,78072
93611,77930
94561,77706
91505,77679
93424,77679
95918,77583
95682,77416
92065,77361
94923,77305
93928,77250
91344,77247
95699,77188
91367,77152
92563,77105
93720,77092
90503,77047
91701,76994
91750,76912
94901,76909
90056,76688
94553,76669
95236,76542
92251,76526
91745,76447
95722,76389
94803,76232
93004,76027
92584,75928
93110,75915
93067,75862
95637,75750
95697,75714
91423,75671
95639,75556
95006,75510
94546,75500
94579,75481
92562,75448
91724,75420
92672,75411
93066,75380
91403,75334
90035,75327
95219,75309
95366,75300
94952,75221
90504,75180
96161,75172
95625,75163
93636,75160
90746,75031
92019,74797
92647,74637
95674,74583
95829,74530
92071,74393
94564,74283
94949,74009
94591,73870
94610,73850
90230,73786
95687,73684
94924,73621
95439,73542
93022,73433
90068,73373
92555,73352
95002,73333
95429,73125
94518,73040
95368,72939
90048,72913
95126,72877
95628,72739
94558,72720
95444,72607
92352,72479
92675,72465
95133,72459
95661,72459
95258,72452
94508,72411
90403,72366
94401,72279
90807,72276
91007,72255
95209,72218
93455,72212
96140,72204
91106,72192
91016,72168
95018,72161
95405,72156
95254,72120
90803,72025
90240,71939
92123,71911
91710,71825
92882,71793
90745,71757
94545,71723
92253,71697
92270,71688
94014,71668
94933,71667
91941,71661
94112,71505
92624,71469
90232,71316
92122,71307
95417,71301
91504,71296
90025,71278
94580,71177
95920,71063
90036,71049
92358,71000
95633,70938
94501,70935
91351,70858
90601,70841
91791,70841
91040,70830
95648,70820
91104,70811
96128,70781
93536,70724
94585,70721
95127,70692
95709,70417
91506,70408
92591,70380
92119,70261
93950,70230
94121,70220
95128,70096
95758,70003
92337,69966
90211,69942
95005,69872
95524,69760
95703,69750
92347,69702
95607,69702
96114,69688
95023,69678
93003,69616
95677,69583
95050,69341
92003,69205
92344,69171
91356,69148
93723,69055
96145,68887
93013,68884
94602,68813
95472,68804
94572,68701
95110,68693
95831,68679
92378,68636
95465,68636
92587,68620
90066,68346
92061,68333
92518,68261
92029,68108
93907,68078
92203,68027
93563,67917
90755,67878
95117,67718
93940,67716
91020,67652
95316,67639
94519,67607
93449,67500
93103,67383
95004,67188
90039,67170
91740,67048
92612,67039
95017,67031
92109,67025
92833,67019
95404,67001
93531,66983
91917,66932
92382,66875
91792,66848
92107,66825
92342,66775
93463,66771
95426,66750
95337,66711
90605,66706
93628,66679
94132,66607
92374,66590
90631,66553
93420,66506
91978,66483
92059,66417
95620,66291
94599,66136
94805,66079
91790,66057
93422,66014
92008,66000
95668,65938
92103,65793
95691,65769
93287,65735
95467,65706
93036,65701
90604,65640
96006,65625
95409,65425
92117,65319
92108,65297
95356,65208
93546,65156
95662,65122
95651,65114
90404,65035
92057,64976
93446,64974
95382,64874
93023,64843
93313,64803
92040,64787
95843,64773
92223,64738
95442,64712
90715,64701
94577,64660
94931,64625
92321,64612
94512,64583
90041,64545
95669,64479
95545,64375
95242,64355
96085,64219
92313,64140
92780,64089
95993,64034
92373,63948
93711,63934
95631,63901
92354,63871
90606,63833
95982,63816
92398,63750
95776,63750
91722,63740
92056,63728
91905,63722
95602,63721
92868,63610
95658,63604
91602,63544
95941,63529
93428,63514
92585,63413
95330,63248
94109,63173
93440,63112
91202,63111
93675,63105
91780,63045
95403,63029
93427,62969
95678,62969
92806,62828
92879,62677
92866,62589
90305,62558
90502,62533
93555,62533
91501,62500
95043,62500
95245,62424
95252,62384
91752,62372
95060,62365
95376,62262
95062,62253
93921,62230
94515,62182
95946,62180
92305,62109
95448,62076
95223,62056
95692,62043
91316,62016
91730,61952
92840,61934
94571,61563
92595,61525
95113,61500
96062,61488
93601,61466
93444,61379
93239,61319
94573,61310
93437,61308
91916,61296
91761,61270
95632,61255
95228,61250
96120,61157
91306,60959
94710,60952
92110,60920
91342,60899
95220,60899
91748,60896
90401,60802
95938,60750
93243,60724
95713,60720
95619,60660
92557,60655
95685,60648
92549,60625
93265,60587
95626,60579
95075,60556
90701,60544
95064,60536
91723,60532
90650,60523
93561,60513
95949,60459
96103,60268
94134,60230
92154,60162
91345,60148
93517,60139
91977,60124
91010,60118
95476,60100
94060,60089
93925,60000
92346,59995
95212,59965
90501,59878
95634,59844
95962,59832
93461,59738
92278,59728
94544,59699
92139,59679
94702,59628
95441,59545
91746,59502
92704,59412
95497,59375
92399,59302
94709,59150
90024,59125
93602,59125
91103,59099
95367,59056
95615,59028
91324,58993
95959,58913
96096,58889
93226,58854
92832,58853
95470,58810
94595,58659
94567,58643
94703,58613
95694,58517
92706,58500
95232,58500
95957,58438
93631,58381
91101,58365
94559,58363
91304,58361
91906,58353
95421,58289
95818,58272
92582,58262
95329,58191
93238,58012
95975,57969
96014,57917
94541,57895
91325,57883
93030,57860
91744,57789
93505,57731
92627,57708
93920,57670
95627,57664
91321,57654
95361,57652
91042,57640
95970,57639
94605,57610
93543,57588
92211,57557
94928,57484
95122,57470
95425,57400
92831,57333
92114,57287
92509,57286
93402,57241
92028,57223
96141,57212
92307,57124
90242,57095
92504,57052
95111,57047
92707,57038
93426,57014
94533,56973
95956,56923
95336,56885
93560,56875
95689,56875
91754,56767
90034,56743
93552,56738
95640,56696
95488,56683
95076,56671
95720,56667
95834,56651
95355,56646
91803,56632
90660,56607
95549,56607
93015,56567
96009,56563
95973,56541
95937,56394
94609,56378
90046,56337
92392,56277
95636,56250
95830,56250
90717,56245
90621,56219
94589,56154
95690,56101
95547,56081
90241,56059
95603,56049
95726,55996
94608,55959
92505,55947
90704,55882
95623,55878
94565,55865
95010,55833
95833,55827
93117,55801
92239,55750
95667,55710
95670,55656
92111,55635
95320,55599
92078,55530
95323,55500
95987,55355
95608,55256
95045,55250
91343,55238
91340,55217
93033,55210
92365,55169
90814,55111
93906,55082
92567,55069
92503,55051
95653,55000
93436,54980
92116,54966
93001,54945
93101,54945
95379,54792
93060,54782
91702,54769
93532,54769
96029,54688
91910,54640
90710,54630
92081,54565
96130,54527
95659,54444
92805,54422
93722,54381
94509,54372
95326,54366
95714,54327
93451,54205
95565,54034
94063,54003
92397,54000
93933,53955
92026,53820
92359,53807
93541,53750
90740,53677
95407,53652
95826,53648
93432,53571
92683,53559
92027,53473
95363,53466
93523,53456
96008,53419
94535,53389
93667,53385
95436,53368
95666,53281
96146,53250
95357,53235
95936,53214
95612,53194
94133,53150
92841,53059
95564,53056
92249,53054
93230,53008
95816,53002
93401,52906
95701,52841
96148,52841
95401,52813
90065,52794
93442,52579
93454,52564
92843,52536
91755,52517
96063,52500
92069,52457
93955,52420
92804,52408
91945,52376
93041,52371
91942,52354
93430,52329
92101,52314
95684,52292
96107,52279
91607,52274
95695,52274
93927,52233
93306,52203
94806,52173
96022,52154
95461,52143
93527,52123
91206,52077
95012,52015
93544,52000
94514,51992
94305,51976
90248,51956
90670,51935
95222,51927
94937,51921
95943,51908
95412,51875
95971,51869
95621,51827
95312,51806
90260,51769
92407,51702
92036,51667
95420,51618
93453,51520
92394,51500
90042,51427
91335,51398
95450,51389
92802,51365
91331,51345
93292,51341
95324,51286
93245,51280
93514,51250
93526,51250
93603,51250
91706,51234
91801,51225
92571,51116
91786,51105
91764,51060
93277,51056
93926,51044
90249,50996
93614,50858
95673,50854
93291,50833
95912,50764
92371,50744
95334,50740
91762,50707
93529,50595
92054,50568
95610,50536
95827,50528
91201,50526
95466,50500
95570,50500
93604,50455
92551,50449
95233,50446
92084,50401
91406,50381
90027,50316
92260,50309
93210,50290
95536,50227
95519,50051
92703,50047
92021,50035
93445,50000
92310,49928
92020,49851
90731,49786
93657,49785
96016,49732
95346,49708
95340,49688
94124,49594
95358,49567
92530,49552
95469,49545
94804,49541
93901,49491
95460,49470
95112,49454
92590,49423
93433,49418
90706,49360
91767,49206
93637,49121
94578,49095
91352,49088
90810,49087
96117,49063
91763,49056
91401,48994
96137,48950
95665,48940
95370,48912
91766,48896
91911,48891
95556,48839
92316,48788
92104,48733
95503,48681
93643,48617
92501,48610
95369,48510
95977,48500
95301,48488
93221,48470
93704,48461
95988,48443
92844,48345
91776,48302
95247,48287
95675,48285
92055,48147
95525,48142
91932,48117
93553,48063
93654,47882
95386,47868
93513,47833
90680,47796
95338,47692
96090,47679
92801,47672
94520,47656
96113,47644
96032,47625
90602,47622
95979,47500
96150,47500
96088,47440
90640,47436
95116,47413
92325,47394
93309,47369
90010,47308
91601,47202
91768,47177
93960,47098
91770,47078
93429,47031
95955,47031
95635,46827
95652,46667
92058,46655
93268,46615
95237,46575
92262,46519
92314,46518
96003,46497
95932,46453
95961,46441
90026,46435
96001,46422
93727,46394
95953,46392
95494,46319
96067,46318
91759,46250
95230,46250
91303,46187
93653,46121
92083,46073
95482,45953
95321,45947
95928,45906
92311,45889
93040,45877
95919,45871
95698,45769
90250,45766
95551,45729
95307,45631
91934,45625
93274,45591
95389,45588
92655,45568
93222,45551
95257,45509
93656,45485
90220,45474
95828,45439
92025,45433
95451,45392
95616,45332
93276,45313
95453,45299
96051,45268
90032,45208
90805,45197
93434,45191
92339,45147
93635,45056
90802,44984
92376,44965
95327,44902
95303,44792
95315,44771
91203,44724
90804,44629
96024,44583
95528,44554
96093,44554
95842,44542
90040,44531
95917,44500
95681,44464
95948,44423
94929,44417
95468,44412
95822,44392
96056,44348
95550,44333
96118,44250
93644,44223
93225,44111
96035,44028
92536,44010
95374,44000
95642,43981
96105,43971
92276,43917
93271,43913
95471,43854
93458,43803
90806,43785
90723,43784
91411,43758
93954,43750
96119,43750
91605,43707
92264,43703
96002,43657
92225,43638
95459,43594
95446,43564
90280,43526
93662,43442
96027,43430
95204,43372
95736,43355
92308,43345
92070,43333
93609,43322
92066,43295
95589,43295
92250,43264
90019,43244
92234,43170
95991,43165
92335,43092
92372,43036
95601,43036
92553,42984
90247,42968
96142,42857
93710,42844
93535,42835
95457,42829
92115,42828
93905,42807
95945,42778
90221,42753
92227,42711
95039,42708
92570,42698
95388,42677
95540,42655
96064,42627
96084,42619
95311,42614
95645,42576
95629,42545
92284,42517
94971,42500
95568,42500
96132,42500
93930,42454
96020,42433
95206,42404
95333,42366
92345,42323
95901,42319
93630,42303
95383,42299
93224,42273
95950,42273
93625,42250
93549,42237
95832,42228
93641,42222
95360,42213
92320,42212
92243,42206
91606,42195
92544,42084
93450,42083
90262,42057
95969,41982
92268,41964
95942,41888
96094,41772
93308,41737
95660,41615
94103,41612
93286,41579
90744,41578
92102,41575
92617,41536
96124,41522
93206,41488
93405,41488
91732,41485
95249,41458
95553,41393
92324,41278
92315,41202
90302,41187
95531,41136
95328,41103
92507,41051
95345,41042
96076,41042
96101,41016
94603,40962
91733,40930
95348,40903
92236,40897
93263,40833
94590,40826
90303,40807
96028,40781
95966,40775
95215,40753
96055,40747
95322,40732
95820,40730
95954,40545
90047,40528
95563,40500
95350,40461
96019,40455
94576,40341
96143,40340
91502,40208
95562,40181
93251,40179
92545,40119
93242,40109
92230,40079
90222,40056
92201,40024
95240,40021
92220,39917
93591,39880
96021,39756
91204,39753
95380,39743
91963,39622
94601,39601
93257,39551
91950,39533
92583,39528
95963,39485
95838,39481
92548,39464
92252,39409
95646,39375
96080,39288
95306,39219
90063,39206
93280,39206
95717,39167
95246,39110
92701,39060
90716,39055
90022,39051
93610,39051
96092,39013
91402,39009
96007,38907
96038,38889
94801,38856
92539,38853
95821,38777
92404,38767
94956,38750
95456,38750
95641,38750
96068,38750
90043,38738
93202,38733
92395,38709
95728,38690
93668,38665
95916,38636
95207,38563
95210,38510
93550,38502
96057,38500
90004,38493
95019,38491
95841,38464
96017,38438
93673,38359
95437,38276
93618,38269
95605,38255
92333,38229
95501,38175
91405,38162
96013,38089
94130,38077
90016,38050
90301,37813
96044,37727
95410,37703
95490,37692
95811,37672
95910,37663
95385,37631
92405,37591
95310,37500
95951,37500
95935,37461
91205,37414
95825,37382
95449,37321
92277,37316
95926,37296
94606,37288
95203,37264
96134,37235
93612,37207
92322,37188
92391,37150
90020,37121
95462,37083
90023,37082
90201,37013
91731,36955
92105,36893
93638,36890
94108,36875
96065,36875
96071,36875
94511,36845
92309,36838
90304,36778
92637,36737
95823,36731
95255,36678
95567,36563
92004,36500
90270,36450
96059,36447
96040,36429
93244,36406
92586,36394
93215,36321
96069,36310
95354,36254
95445,36201
95454,36196
90008,36180
95231,36167
95558,36000
90255,35985
95595,35750
92173,35745
93725,35635
95542,35634
95573,35607
92327,35603
93534,35600
95313,35476
93203,35429
92240,35315
90029,35253
95965,35220
93304,35150
93250,34961
96122,34945
95527,34911
92241,34896
93620,34869
95817,34845
92386,34783
93452,34769
92328,34750
93207,34750
92231,34733
95351,34732
96111,34688
90031,34656
95415,34643
95552,34583
90061,34566
93212,34565
92301,34537
93247,34505
93272,34505
95947,34500
96050,34464
93307,34358
94607,34192
96048,34191
92282,34063
95735,34063
90001,34050
90038,33850
93665,33813
92408,33750
90059,33678
93624,33600
92356,33582
92086,33375
95814,33373
95205,33357
96123,33333
95335,33309
95903,33173
93267,33162
92368,33125
95555,33125
95968,33100
95317,33036
93249,33011
93647,32898
93501,32897
93235,32783
95428,32782
93254,32750
92411,32747
96025,32721
95521,32711
92363,32710
93728,32658
93705,32635
96052,32634
96010,32500
96126,32500
93726,32471
95432,32431
95715,32361
92233,32328
95365,32319
93223,32273
95341,32233
93648,32175
93622,32125
90018,32104
90062,32067
92281,32054
92256,32045
95543,31964
95569,31932
96091,31917
93545,31912
95934,31892
93241,31886
93650,31818
93252,31771
90028,31742
93621,31544
95686,31438
90006,31403
92266,31296
93616,31250
96074,31250
96115,31250
90813,31215
90005,31214
93285,31144
93608,31111
96058,31058
94704,30997
93301,30963
94612,30879
96023,30710
93516,30708
94621,30528
96034,30500
93562,30478
90002,30214
90003,30016
96046,29952
95560,29913
90011,29889
93283,29848
93305,29812
95815,29721
95485,29708
96109,29659
92283,29511
90012,29492
92285,29362
96033,29306
93234,29304
93204,29302
95960,29250
93706,29197
95939,29063
96104,29048
93255,29030
93261,29005
94940,28958
90015,28953
96097,28953
95486,28897
96039,28750
94922,28556
95387,28472
95824,28447
93703,28406
90044,28344
93519,28285
96133,28261
92113,28185
93518,28005
93201,27938
93646,27914
92274,27890
93270,27807
96087,27727
95423,27379
93256,27361
90033,27190
92543,27163
92410,27120
93626,26958
90057,26940
92273,26852
96041,26827
93554,26813
96110,26771
92242,26667
95464,26667
90037,26638
95585,26518
92254,26491
95546,26281
95983,26250
96112,26250
93660,26223
95548,26058
93240,26054
93702,26031
93512,26000
95422,25934
93640,25741
92258,25707
96047,25662
93558,25486
93615,25327
95914,25200
95319,24814
95922,24722
96116,24625
93260,24375
93666,24276
96015,24205
94102,24127
93266,24122
93218,24118
91931,24032
93623,24009
95554,23750
96031,23542
93219,23458
93652,22917
95559,22904
95514,22893
90007,22646
95526,21979
92259,21912
96054,21875
96086,21838
95248,21429
95427,21410
94950,21333
90013,21120
90017,21009
95458,20980
96075,20972
93258,20896
93205,20349
95224,20179
95225,19922
92275,19375
96011,18750
93701,18553
92257,18220
91046,17981
90014,17134
92401,16649
95537,16537
93606,16154
90058,15988
95443,15529
95202,15023
92341,14848
96037,14688
95679,14073
93528,13906
95511,13750
90021,12748
96049,12404
92389,12000
93721,11922
93530,11250
90089,10625
95915,10481
93669,6827
